ticker,horizon,model,pw_weight
HDFCBANK.NS,1,ARIMAX,0.5359
HDFCBANK.NS,1,VARX,0.4641
HDFCBANK.NS,3,ARIMAX,0.5171
HDFCBANK.NS,3,VARX,0.4829
HDFCBANK.NS,6,ARIMAX,0.5045
HDFCBANK.NS,6,VARX,0.4955
HDFCBANK.NS,12,ARIMAX,0.5331
HDFCBANK.NS,12,VARX,0.4669
BHARTIARTL.NS,1,ARIMAX,0.5155
BHARTIARTL.NS,1,VARX,0.4845
BHARTIARTL.NS,3,ARIMAX,0.5028
BHARTIARTL.NS,3,VARX,0.4972
BHARTIARTL.NS,6,ARIMAX,0.5057
BHARTIARTL.NS,6,VARX,0.4943
BHARTIARTL.NS,12,ARIMAX,0.4899
BHARTIARTL.NS,12,VARX,0.5101
APOLLOHOSP.NS,1,ARIMAX,0.4551
APOLLOHOSP.NS,1,VARX,0.5449
APOLLOHOSP.NS,3,ARIMAX,0.4646
APOLLOHOSP.NS,3,VARX,0.5354
APOLLOHOSP.NS,6,ARIMAX,0.4406
APOLLOHOSP.NS,6,VARX,0.5594
APOLLOHOSP.NS,12,ARIMAX,0.4464
APOLLOHOSP.NS,12,VARX,0.5536
BIOCON.NS,1,ARIMAX,0.5315
BIOCON.NS,1,VARX,0.4685
BIOCON.NS,3,ARIMAX,0.4761
BIOCON.NS,3,VARX,0.5239
BIOCON.NS,6,ARIMAX,0.4718
BIOCON.NS,6,VARX,0.5282
BIOCON.NS,12,ARIMAX,0.4847
BIOCON.NS,12,VARX,0.5153
JSWENERGY.NS,1,ARIMAX,0.399
JSWENERGY.NS,1,VARX,0.601
JSWENERGY.NS,3,ARIMAX,0.3938
JSWENERGY.NS,3,VARX,0.6062
JSWENERGY.NS,6,ARIMAX,0.395
JSWENERGY.NS,6,VARX,0.605
JSWENERGY.NS,12,ARIMAX,0.38
JSWENERGY.NS,12,VARX,0.62
SUDARSCHEM.NS,1,ARIMAX,0.3737
SUDARSCHEM.NS,1,VARX,0.6263
SUDARSCHEM.NS,3,ARIMAX,0.3981
SUDARSCHEM.NS,3,VARX,0.6019
SUDARSCHEM.NS,6,ARIMAX,0.4554
SUDARSCHEM.NS,6,VARX,0.5446
SUDARSCHEM.NS,12,ARIMAX,0.4373
SUDARSCHEM.NS,12,VARX,0.5627
AEGISLOG.NS,1,ARIMAX,0.5014
AEGISLOG.NS,1,VARX,0.4986
AEGISLOG.NS,3,ARIMAX,0.4807
AEGISLOG.NS,3,VARX,0.5193
AEGISLOG.NS,6,ARIMAX,0.4752
AEGISLOG.NS,6,VARX,0.5248
AEGISLOG.NS,12,ARIMAX,0.4563
AEGISLOG.NS,12,VARX,0.5437
KPRMILL.NS,1,ARIMAX,0.4972
KPRMILL.NS,1,VARX,0.5028
KPRMILL.NS,3,ARIMAX,0.4861
KPRMILL.NS,3,VARX,0.5139
KPRMILL.NS,6,ARIMAX,0.4866
KPRMILL.NS,6,VARX,0.5134
KPRMILL.NS,12,ARIMAX,0.5048
KPRMILL.NS,12,VARX,0.4952
GREENLAM.NS,1,ARIMAX,0.5406
GREENLAM.NS,1,VARX,0.4594
GREENLAM.NS,3,ARIMAX,0.5136
GREENLAM.NS,3,VARX,0.4864
GREENLAM.NS,6,ARIMAX,0.5214
GREENLAM.NS,6,VARX,0.4786
GREENLAM.NS,12,ARIMAX,0.504
GREENLAM.NS,12,VARX,0.496
CAMLINFINE.NS,1,ARIMAX,0.507
CAMLINFINE.NS,1,VARX,0.493
CAMLINFINE.NS,3,ARIMAX,0.5041
CAMLINFINE.NS,3,VARX,0.4959
CAMLINFINE.NS,6,ARIMAX,0.4908
CAMLINFINE.NS,6,VARX,0.5092
CAMLINFINE.NS,12,ARIMAX,0.4855
CAMLINFINE.NS,12,VARX,0.5145
SURYAROSNI.NS,1,ARIMAX,0.5211
SURYAROSNI.NS,1,VARX,0.4789
SURYAROSNI.NS,3,ARIMAX,0.5171
SURYAROSNI.NS,3,VARX,0.4829
SURYAROSNI.NS,6,ARIMAX,0.5271
SURYAROSNI.NS,6,VARX,0.4729
SURYAROSNI.NS,12,ARIMAX,0.5273
SURYAROSNI.NS,12,VARX,0.4727
EIDPARRY.NS,1,ARIMAX,0.5472
EIDPARRY.NS,1,VARX,0.4528
EIDPARRY.NS,3,ARIMAX,0.5263
EIDPARRY.NS,3,VARX,0.4737
EIDPARRY.NS,6,ARIMAX,0.5171
EIDPARRY.NS,6,VARX,0.4829
EIDPARRY.NS,12,ARIMAX,0.5294
EIDPARRY.NS,12,VARX,0.4706
BANDHANBNK.NS,1,ARIMAX,0.6139
BANDHANBNK.NS,1,VARX,0.3861
BANDHANBNK.NS,3,ARIMAX,0.6078
BANDHANBNK.NS,3,VARX,0.3922
BANDHANBNK.NS,6,ARIMAX,0.5888
BANDHANBNK.NS,6,VARX,0.4112
BANDHANBNK.NS,12,ARIMAX,0.5626
BANDHANBNK.NS,12,VARX,0.4374
ABREL.NS,1,ARIMAX,0.4475
ABREL.NS,1,VARX,0.5525
ABREL.NS,3,ARIMAX,0.4394
ABREL.NS,3,VARX,0.5606
ABREL.NS,6,ARIMAX,0.4248
ABREL.NS,6,VARX,0.5752
ABREL.NS,12,ARIMAX,0.4519
ABREL.NS,12,VARX,0.5481
INDIGO.NS,1,ARIMAX,0.5413
INDIGO.NS,1,VARX,0.4587
INDIGO.NS,3,ARIMAX,0.5168
INDIGO.NS,3,VARX,0.4832
INDIGO.NS,6,ARIMAX,0.4922
INDIGO.NS,6,VARX,0.5078
INDIGO.NS,12,ARIMAX,0.5447
INDIGO.NS,12,VARX,0.4553
MARATHON.NS,1,ARIMAX,0.5578
MARATHON.NS,1,VARX,0.4422
MARATHON.NS,3,ARIMAX,0.5566
MARATHON.NS,3,VARX,0.4434
MARATHON.NS,6,ARIMAX,0.5472
MARATHON.NS,6,VARX,0.4528
MARATHON.NS,12,ARIMAX,0.5741
MARATHON.NS,12,VARX,0.4259
ASTERDM.NS,1,ARIMAX,0.5304
ASTERDM.NS,1,VARX,0.4696
ASTERDM.NS,3,ARIMAX,0.5136
ASTERDM.NS,3,VARX,0.4864
ASTERDM.NS,6,ARIMAX,0.4846
ASTERDM.NS,6,VARX,0.5154
ASTERDM.NS,12,ARIMAX,0.5002
ASTERDM.NS,12,VARX,0.4998
BSE.NS,1,ARIMAX,0.5106
BSE.NS,1,VARX,0.4894
BSE.NS,3,ARIMAX,0.5078
BSE.NS,3,VARX,0.4922
BSE.NS,6,ARIMAX,0.5076
BSE.NS,6,VARX,0.4924
BSE.NS,12,ARIMAX,0.5074
BSE.NS,12,VARX,0.4926
